v = -64.5216724881;
dst = 0.6246759098;
fst = 0.4537037301;
dt = 0.0016256206;
ft = 0.4264474445;
ikr_act = 0.4043614826;
ikr_inact = 0.9250037056;
ikr_inact2 = 0.1875749806;
iks_act = 0.0127087181;
fl12 = 0.9968141581;
dl12 = 0.0000045582;
fl13 = 0.9809299493;
dl13 = 0.0002036655;
r = 0.0046263474;
m_ttxr = 0.4014080712;
h_ttxr = 0.2724831212;
j_ttxr = 0.0249209707;
m_ttxs = 0.1079082120;
h_ttxs = 0.4500114488;
j_ttxs = 0.0268487623;
y_1_2 = 0.0279984286;
y_4 = 0.0137659036;
carel = 0.1187320250;
caup = 1.5768213778;
casub = 0.0000560481;
Ftc = 0.0063426670;
Ftmc = 0.1296672490;
Ftmm = 0.7688661166;
Fcms = 0.0242048278;
Fcmi = 0.0138532108;
Fcq = 0.1203219662;
cai = 0.0000319119;
q = 0.6107159236;
fca = 0.7649601719;
nai = 8.1179193036;
ki = 139.8855173992;
resting = 0.7719747704;
open = 0.0000000760;
inactivated = 0.0000000213;
resting_inactivated = 0.2161992869;
